Prompt,Query
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the employees who were hired after 2022-11-06.,"SELECT full_name FROM employees WHERE hire_date > ""2022-11-06"";"
Find the employees who were hired after 2022-05-27.,"SELECT full_name FROM employees WHERE hire_date > ""2022-05-27"";"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Retrieve the details of roles with salaries greater than 76259.,"SELECT role_name, salary FROM employee_roles WHERE salary > 76259;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the employees who were hired after 2023-08-07.,"SELECT full_name FROM employees WHERE hire_date > ""2023-08-07"";"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the employees who were hired after 2021-12-07.,"SELECT full_name FROM employees WHERE hire_date > ""2021-12-07"";"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Retrieve the details of roles with salaries greater than 52678.,"SELECT role_name, salary FROM employee_roles WHERE salary > 52678;"
Retrieve the details of roles with salaries greater than 62153.,"SELECT role_name, salary FROM employee_roles WHERE salary > 62153;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
Find the employees who were hired after 2023-04-08.,"SELECT full_name FROM employees WHERE hire_date > ""2023-04-08"";"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Find the employees who were hired after 2022-01-21.,"SELECT full_name FROM employees WHERE hire_date > ""2022-01-21"";"
Find the employees who were hired after 2023-05-08.,"SELECT full_name FROM employees WHERE hire_date > ""2023-05-08"";"
Find the employees who were hired after 2023-07-31.,"SELECT full_name FROM employees WHERE hire_date > ""2023-07-31"";"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Retrieve the details of roles with salaries greater than 52027.,"SELECT role_name, salary FROM employee_roles WHERE salary > 52027;"
Find the employees who were hired after 2023-03-05.,"SELECT full_name FROM employees WHERE hire_date > ""2023-03-05"";"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Find the employees who were hired after 2023-08-19.,"SELECT full_name FROM employees WHERE hire_date > ""2023-08-19"";"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Retrieve the details of roles with salaries greater than 64717.,"SELECT role_name, salary FROM employee_roles WHERE salary > 64717;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the employees who were hired after 2022-05-09.,"SELECT full_name FROM employees WHERE hire_date > ""2022-05-09"";"
Retrieve the details of roles with salaries greater than 69232.,"SELECT role_name, salary FROM employee_roles WHERE salary > 69232;"
Find the employees who were hired after 2022-07-11.,"SELECT full_name FROM employees WHERE hire_date > ""2022-07-11"";"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the employees who were hired after 2022-06-07.,"SELECT full_name FROM employees WHERE hire_date > ""2022-06-07"";"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the employees who were hired after 2021-07-25.,"SELECT full_name FROM employees WHERE hire_date > ""2021-07-25"";"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the details of roles with salaries greater than 93223.,"SELECT role_name, salary FROM employee_roles WHERE salary > 93223;"
Find the employees who were hired after 2021-08-18.,"SELECT full_name FROM employees WHERE hire_date > ""2021-08-18"";"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Retrieve the details of roles with salaries greater than 54623.,"SELECT role_name, salary FROM employee_roles WHERE salary > 54623;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the employees who were hired after 2021-11-10.,"SELECT full_name FROM employees WHERE hire_date > ""2021-11-10"";"
Retrieve the details of roles with salaries greater than 54781.,"SELECT role_name, salary FROM employee_roles WHERE salary > 54781;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the employees who were hired after 2024-01-26.,"SELECT full_name FROM employees WHERE hire_date > ""2024-01-26"";"
Retrieve the details of roles with salaries greater than 94849.,"SELECT role_name, salary FROM employee_roles WHERE salary > 94849;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Find the employees who were hired after 2022-02-16.,"SELECT full_name FROM employees WHERE hire_date > ""2022-02-16"";"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Find the employees who were hired after 2022-10-16.,"SELECT full_name FROM employees WHERE hire_date > ""2022-10-16"";"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the employees who were hired after 2023-09-02.,"SELECT full_name FROM employees WHERE hire_date > ""2023-09-02"";"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the details of roles with salaries greater than 91955.,"SELECT role_name, salary FROM employee_roles WHERE salary > 91955;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Find the employees who were hired after 2023-06-27.,"SELECT full_name FROM employees WHERE hire_date > ""2023-06-27"";"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the employees who were hired after 2022-07-08.,"SELECT full_name FROM employees WHERE hire_date > ""2022-07-08"";"
Find the employees who were hired after 2021-07-26.,"SELECT full_name FROM employees WHERE hire_date > ""2021-07-26"";"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the details of roles with salaries greater than 84207.,"SELECT role_name, salary FROM employee_roles WHERE salary > 84207;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the employees who were hired after 2024-06-04.,"SELECT full_name FROM employees WHERE hire_date > ""2024-06-04"";"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the employees who were hired after 2021-10-18.,"SELECT full_name FROM employees WHERE hire_date > ""2021-10-18"";"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the details of roles with salaries greater than 66443.,"SELECT role_name, salary FROM employee_roles WHERE salary > 66443;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Find the employees who were hired after 2022-01-29.,"SELECT full_name FROM employees WHERE hire_date > ""2022-01-29"";"
Retrieve the details of roles with salaries greater than 90143.,"SELECT role_name, salary FROM employee_roles WHERE salary > 90143;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Retrieve the details of roles with salaries greater than 78998.,"SELECT role_name, salary FROM employee_roles WHERE salary > 78998;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the details of roles with salaries greater than 64520.,"SELECT role_name, salary FROM employee_roles WHERE salary > 64520;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Get the roles and salaries of employees with role ID 1.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 1;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Find the employees who were hired after 2024-06-04.,"SELECT full_name FROM employees WHERE hire_date > ""2024-06-04"";"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Find the employees who were hired after 2023-06-13.,"SELECT full_name FROM employees WHERE hire_date > ""2023-06-13"";"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
